     1→     1→# Memex — Worklog
     2→     2→
     3→     3→## Project Overview
     4→     4→Building **Memex**, a citation-first knowledge retrieval system for personal Markdown notes, adapted from a FastAPI/Qdrant/Postgres/Ollama spec to our sandbox stack (Next.js 16 + Prisma/SQLite + z-ai-web-dev-sdk). The user also requested **email integration**.
     5→     5→
     6→     6→## Adaptation Decisions (sandbox constraints)
     7→     7→- **Backend**: Next.js API routes instead of FastAPI.
     8→     8→- **DB**: Prisma + SQLite instead of Postgres. BM25 done in JS (no `tsvector`).
     9→     9→- **Vector store**: No Qdrant / no embeddings API in z-ai SDK. Use **BM25 (TF-IDF) keyword retrieval** + optional **LLM rerank** for semantic matching. This keeps the citation-first contract intact.
    10→    10→- **LLM**: `z-ai-web-dev-sdk` `chat.completions.create` instead of Ollama/Llama.
    11→    11→- **Auth**: No Keycloak. Single-demo-user mode (current user derived from a fixed demo profile in DB).
    12→    12→- **Email**: Simulated SMTP — emails stored in DB `Email` table with status workflow (queued → sent → delivered), plus a digest scheduler. Real SMTP could be dropped in behind the same `sendEmail` interface.
    13→    13→- **Eval / Langfuse / RAGAS**: Out of scope for this sandbox build (no Python). Eval metrics surfaced in a lightweight in-app "Retrieval health" panel instead.
    14→    14→
    15→    15→## Differentiators preserved
    16→    16→1. **Citation-first generation** — every claim cites a chunk via `[^chunkId]`; unciteable claims become "I don't have a source for this."
    17→    17→2. **Decision timeline** — LLM extracts decisions from notes; queryable as "why did I decide X?"
    18→    18→3. **Honest eval** — surfaced as a retrieval-health dashboard (chunk count, avg terms, decision count, citation coverage) since RAGAS/Python isn't available here.
    19→    19→
    20→    20→## Email integration scope
    21→    21→- Compose modal reachable from Chat answers, Decision cards, and Notes ("Email this").
    22→    22→- Outbox + inbox view with status pipeline.
    23→    23→- Reusable templates (Daily Digest, Decision Brief, Source Snapshot).
    24→    24→- Scheduled digest job (every 15 min) that bundles recent decisions + unanswered questions into one email.
    25→    25→
    26→    26→---
    27→    27→Task ID: 1
    28→    28→Agent: main
    29→    29→Task: Foundation — Prisma schema, db push, seed markdown notes
    30→    30→
    31→    31→Work Log:
    32→    32→- Designed Prisma schema for Note, Chunk, Decision, ChatSession, ChatMessage, Email, EmailTemplate, plus a Profile model for the demo user + email settings.
    33→    33→- Will push schema and seed 8 hand-written Markdown notes covering realistic engineering decisions (Postgres vs Mongo, caching, auth, vector DB, etc.) so chat/decision extraction have real content.
    34→    34→
    35→    35→---
    36→    36→Task ID: 2-5
    37→    37→Agent: main
    38→    38→Task: Lib utilities, API routes, full UI, browser verification
    39→    39→
    40→    40→Work Log:
    41→    41→- Built lib utilities: `notes.ts` (markdown chunker + BM25 scorer + term-freq + content hash), `llm.ts` (citation-enforced answer generation + LLM reranker + decision extractor via z-ai-web-dev-sdk), `retrieval.ts` (in-memory BM25 index with 5s cache + LLM rerank), `email.ts` (simulated SMTP pipeline + digest builder), `markdown.ts` (md→html renderer).
    42→    42→- Seeded 8 hand-written engineering-decision Markdown notes (Postgres, Redis, Qdrant, Llama 3.1, Keycloak, BGE-M3, Langfuse, Next.js) → 36 chunks. Profile + 3 email templates seeded.
    43→    43→- Built 16 API routes: notes (CRUD+ingest+chunk+extract), chat (citation-first), chat sessions, chunks, decisions (list+search+detail+extract), timeline, stats, emails (send+list+detail+delete), email templates, email digest, profile.
    44→    44→- Built UI in `src/components/memex/`: store (Zustand), types, sidebar (+mobile nav), dashboard, chat (with citation pills + source strip + email/copy), notes (list+detail+add dialog), decisions (cards+detail dialog), timeline (chronological rail), email (outbox+detail+compose), settings (profile+SMTP+digest), source-panel (Sheet), email-composer (Dialog), answer-renderer (markdown+citations).
    45→    45→- Wired `src/app/page.tsx` as a single-route workspace. Added Providers (QueryClientProvider + Sonner toasters) to layout. Added citation-pill + scrollbar + timeline-rail CSS to globals.
